,law_2020_2,law_2016_1,govt_trust_2016_2,govt_trust_2020_8,out_2016_1,out_2016_2,out_2016_3,out_2020_1,out_2020_2,law_diff,govt_trust_diff,group
0,0.6666666666666666,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.2666666666666666,0.0,1
1,1.0,0.41,0.0,0.0,0.16666666666666666,1.0,0.5,1.0,1.0,0.5900000000000001,0.0,1
2,0.0,0.85,0.0,0.5,1.0,1.0,0.5,1.0,1.0,-0.85,0.5,0
3,0.8333333333333334,0.7,0.0,0.5,0.8333333333333334,0.0,0.8333333333333334,1.0,0.5,0.13333333333333341,0.5,1
4,1.0,0.89,0.0,0.25,0.8333333333333334,0.0,0.16666666666666666,1.0,0.8333333333333334,0.10999999999999999,0.25,1
5,0.0,0.85,1.0,1.0,0.6666666666666666,1.0,0.8333333333333334,1.0,0.6666666666666666,-0.85,0.0,0
6,0.0,0.6,0.0,0.25,1.0,1.0,0.6666666666666666,1.0,0.5,-0.6,0.25,0
7,0.5,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,-0.5,0.0,0
8,0.0,0.4,1.0,0.0,1.0,1.0,0.5,1.0,1.0,-0.4,-1.0,1
9,0.3333333333333333,0.7,0.0,1.0,0.8333333333333334,0.0,1.0,1.0,0.5,-0.36666666666666664,1.0,1
10,0.0,0.4,0.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.4,0.25,1
11,0.5,1.0,1.0,0.25,1.0,1.0,0.5,0.0,0.5,-0.5,-0.75,0
12,0.0,0.41,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.5,-0.41,0.0,1
13,0.0,0.85,1.0,0.5,1.0,0.0,0.16666666666666666,1.0,0.5,-0.85,-0.5,0
14,0.0,0.5,0.0,0.25,1.0,1.0,0.8333333333333334,1.0,0.5,-0.5,0.25,0
15,0.5,0.6,1.0,0.25,1.0,0.0,0.16666666666666666,1.0,1.0,-0.09999999999999998,-0.75,1
16,0.3333333333333333,0.85,0.0,0.25,1.0,1.0,1.0,0.0,1.0,-0.5166666666666666,0.25,0
17,0.0,0.85,0.0,0.25,0.6666666666666666,1.0,0.6666666666666666,1.0,0.5,-0.85,0.25,0
18,0.5,0.4,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,1.0,0.09999999999999998,0.0,1
19,0.0,0.7,0.0,0.5,0.5,0.0,0.5,0.0,0.16666666666666666,-0.7,0.5,0
20,0.0,0.6,1.0,0.25,1.0,0.0,0.5,1.0,1.0,-0.6,-0.75,0
21,0.5,0.6,0.0,1.0,0.5,1.0,0.5,1.0,1.0,-0.09999999999999998,1.0,1
22,0.0,0.16,0.0,0.0,1.0,1.0,0.8333333333333334,1.0,0.0,-0.16,0.0,1
23,0.5,0.94,1.0,0.25,0.8333333333333334,0.0,0.5,1.0,0.8333333333333334,-0.43999999999999995,-0.75,0
24,0.16666666666666666,0.7,0.0,0.75,1.0,1.0,1.0,1.0,1.0,-0.5333333333333333,0.75,0
25,1.0,0.7,0.0,0.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.30000000000000004,0.0,1
26,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,1.0,0.0,0.5,0.0,1
27,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,-1.0,0.0,0
28,0.0,0.6,0.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.5,-0.6,0.0,0
29,0.8333333333333334,0.6,1.0,0.25,1.0,1.0,0.8333333333333334,1.0,1.0,0.2333333333333334,-0.75,1
30,0.0,0.4,0.0,0.25,1.0,0.0,0.5,1.0,1.0,-0.4,0.25,1
31,0.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,-1.0,-0.75,0
32,0.0,0.85,1.0,0.5,1.0,1.0,0.3333333333333333,1.0,0.5,-0.85,-0.5,0
33,0.0,0.85,0.0,0.75,0.5,0.0,0.5,1.0,0.5,-0.85,0.75,0
34,0.0,0.7,0.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.7,0.25,0
35,0.0,1.0,0.0,0.25,0.8333333333333334,0.0,0.5,1.0,0.0,-1.0,0.25,0
36,0.0,0.7,1.0,0.75,1.0,1.0,1.0,1.0,1.0,-0.7,-0.25,0
37,0.0,0.7,1.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,-0.7,-1.0,0
38,0.0,0.7,0.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.7,0.25,0
39,0.0,0.7,1.0,0.25,1.0,0.0,0.8333333333333334,1.0,0.5,-0.7,-0.75,0
40,0.0,0.1,0.0,0.0,0.5,1.0,0.5,1.0,1.0,-0.1,0.0,1
41,0.16666666666666666,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.6833333333333333,0.0,0
42,0.3333333333333333,0.4,0.0,0.25,0.8333333333333334,0.0,0.6666666666666666,1.0,0.5,-0.06666666666666671,0.25,1
43,0.0,0.6,0.0,0.25,1.0,1.0,0.5,1.0,0.5,-0.6,0.25,0
44,0.0,0.5,0.0,0.25,1.0,1.0,0.8333333333333334,0.0,1.0,-0.5,0.25,0
45,0.0,0.85,0.0,0.75,0.8333333333333334,1.0,0.8333333333333334,1.0,1.0,-0.85,0.75,0
46,0.0,0.7,0.0,0.5,0.5,1.0,0.5,1.0,0.5,-0.7,0.5,0
47,0.0,0.16,0.0,0.0,0.5,1.0,0.16666666666666666,1.0,0.5,-0.16,0.0,1
48,0.0,0.85,0.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.85,0.25,0
49,0.0,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,-1.0,0.0,0
50,0.0,0.12,0.0,0.25,1.0,1.0,0.8333333333333334,0.0,0.3333333333333333,-0.12,0.25,1
51,0.0,0.4,0.0,0.0,1.0,0.0,0.8333333333333334,0.0,1.0,-0.4,0.0,1
52,0.5,0.83,0.0,0.5,0.0,1.0,0.8333333333333334,0.0,0.16666666666666666,-0.32999999999999996,0.5,1
53,0.0,0.3,0.0,0.5,0.5,1.0,0.3333333333333333,1.0,0.5,-0.3,0.5,1
54,0.0,0.03,0.0,0.5,0.5,0.0,0.5,1.0,0.0,-0.03,0.5,1
55,0.0,0.6,0.0,0.0,0.5,1.0,0.5,1.0,0.5,-0.6,0.0,0
56,0.3333333333333333,0.7,1.0,0.75,0.5,1.0,1.0,1.0,0.6666666666666666,-0.36666666666666664,-0.25,1
57,0.0,0.38,0.0,0.75,0.8333333333333334,0.0,0.6666666666666666,0.0,0.5,-0.38,0.75,1
58,0.0,0.85,1.0,0.75,0.8333333333333334,0.0,0.6666666666666666,1.0,0.8333333333333334,-0.85,-0.25,0
59,0.0,0.16,0.0,0.0,0.3333333333333333,1.0,0.5,1.0,0.5,-0.16,0.0,1
60,1.0,0.4,0.0,0.5,0.5,0.0,1.0,1.0,0.5,0.6,0.5,1
61,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,1
62,0.0,0.42,0.0,0.5,0.5,1.0,0.0,1.0,0.5,-0.42,0.5,0
63,0.0,0.8,1.0,0.5,0.3333333333333333,0.0,0.5,1.0,0.5,-0.8,-0.5,0
64,0.0,0.85,1.0,0.25,0.5,1.0,0.5,1.0,0.0,-0.85,-0.75,0
65,0.0,0.6,0.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.6,0.25,0
66,1.0,0.7,0.0,0.25,1.0,0.0,0.5,1.0,0.8333333333333334,0.30000000000000004,0.25,1
67,0.3333333333333333,1.0,0.0,0.25,0.5,1.0,0.8333333333333334,1.0,0.16666666666666666,-0.6666666666666667,0.25,0
68,0.0,0.4,0.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,-0.4,1.0,1
69,0.0,0.85,0.0,0.0,1.0,1.0,1.0,1.0,0.8333333333333334,-0.85,0.0,0
70,0.5,0.5,0.0,0.0,0.8333333333333334,0.0,0.8333333333333334,1.0,1.0,0.0,0.0,1
71,0.0,0.6,0.0,0.25,0.5,1.0,0.5,1.0,0.5,-0.6,0.25,0
72,0.16666666666666666,0.7,0.0,0.25,1.0,0.0,0.8333333333333334,1.0,1.0,-0.5333333333333333,0.25,0
73,0.5,0.15,1.0,0.25,1.0,0.0,0.16666666666666666,0.0,0.5,0.35,-0.75,1
74,0.0,0.15,0.0,0.25,1.0,1.0,0.6666666666666666,1.0,1.0,-0.15,0.25,1
75,0.0,0.85,0.0,0.0,1.0,0.0,1.0,1.0,1.0,-0.85,0.0,0
76,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.0,1
77,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.5,-0.5,-0.5,0
78,0.0,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.85,0.0,0
79,0.0,0.42,0.0,0.75,1.0,1.0,0.8333333333333334,1.0,1.0,-0.42,0.75,0
80,0.0,1.0,1.0,0.25,1.0,0.0,0.5,1.0,1.0,-1.0,-0.75,0
81,0.0,0.4,0.0,0.5,1.0,0.0,0.8333333333333334,1.0,0.16666666666666666,-0.4,0.5,1
82,0.0,0.4,0.0,0.75,1.0,1.0,0.6666666666666666,1.0,1.0,-0.4,0.75,1
83,0.0,0.61,0.0,0.0,1.0,1.0,0.5,1.0,1.0,-0.61,0.0,0
84,0.0,0.7,1.0,0.0,1.0,1.0,0.5,1.0,0.5,-0.7,-1.0,0
85,0.6666666666666666,0.85,1.0,0.0,0.3333333333333333,0.0,0.5,1.0,0.16666666666666666,-0.18333333333333335,-1.0,1
86,0.0,0.15,0.0,0.5,1.0,0.0,0.8333333333333334,1.0,0.5,-0.15,0.5,1
87,1.0,0.03,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.97,0.0,1
88,0.0,0.85,1.0,0.5,1.0,1.0,1.0,1.0,1.0,-0.85,-0.5,0
89,0.0,0.5,0.0,0.25,1.0,1.0,0.3333333333333333,0.0,0.5,-0.5,0.25,0
90,0.0,0.7,1.0,0.5,1.0,1.0,0.8333333333333334,1.0,1.0,-0.7,-0.5,0
91,0.0,0.15,0.0,0.25,0.8333333333333334,1.0,0.8333333333333334,1.0,0.8333333333333334,-0.15,0.25,1
92,0.5,0.85,1.0,0.25,0.5,1.0,1.0,1.0,0.5,-0.35,-0.75,1
93,0.0,0.6,1.0,0.0,0.8333333333333334,0.0,0.3333333333333333,1.0,1.0,-0.6,-1.0,0
94,0.0,0.5,0.0,0.25,1.0,1.0,0.8333333333333334,1.0,1.0,-0.5,0.25,0
95,1.0,0.7,1.0,0.25,0.5,1.0,0.5,1.0,0.8333333333333334,0.30000000000000004,-0.75,1
96,0.5,0.6,0.0,0.25,0.5,1.0,0.8333333333333334,1.0,1.0,-0.09999999999999998,0.25,1
97,0.0,0.16,0.0,0.0,0.5,1.0,0.5,1.0,0.0,-0.16,0.0,1
98,0.0,0.0,1.0,0.5,1.0,0.0,0.16666666666666666,1.0,0.5,0.0,-0.5,1
99,0.0,0.5,0.0,0.25,1.0,1.0,0.5,1.0,1.0,-0.5,0.25,0
100,0.3333333333333333,0.6,0.0,0.75,0.5,1.0,0.5,1.0,1.0,-0.26666666666666666,0.75,1
101,0.0,0.4,0.0,0.25,1.0,1.0,1.0,1.0,0.8333333333333334,-0.4,0.25,1
102,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,-1.0,0.0,0
103,0.5,0.15,0.0,0.5,0.8333333333333334,0.0,0.3333333333333333,0.0,0.8333333333333334,0.35,0.5,1
104,0.3333333333333333,0.5,1.0,0.5,0.5,0.0,0.5,1.0,0.5,-0.16666666666666669,-0.5,1
105,0.0,0.5,1.0,0.25,1.0,0.0,1.0,1.0,1.0,-0.5,-0.75,0
106,0.0,0.83,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.83,0.0,0
107,0.3333333333333333,0.73,0.0,0.0,1.0,0.0,0.16666666666666666,1.0,1.0,-0.39666666666666667,0.0,1
108,0.0,0.5,1.0,0.25,0.5,1.0,0.5,1.0,0.5,-0.5,-0.75,0
109,0.5,0.72,0.0,0.75,1.0,1.0,0.8333333333333334,1.0,1.0,-0.21999999999999997,0.75,1
110,0.0,0.5,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.5,-0.5,0.0,0
111,0.6666666666666666,0.7,1.0,0.5,0.5,1.0,0.5,1.0,0.5,-0.033333333333333326,-0.5,1
112,0.0,0.4,1.0,0.5,1.0,0.0,0.5,1.0,1.0,-0.4,-0.5,1
113,0.0,0.6,0.0,0.0,0.5,1.0,0.5,1.0,0.5,-0.6,0.0,0
114,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.5,0.0,0.75,1
115,0.5,0.7,1.0,0.25,1.0,1.0,0.16666666666666666,1.0,1.0,-0.19999999999999996,-0.75,1
116,0.5,0.7,1.0,0.25,0.8333333333333334,1.0,0.16666666666666666,1.0,1.0,-0.19999999999999996,-0.75,1
117,0.0,0.3,0.0,0.75,0.5,0.0,0.16666666666666666,1.0,0.5,-0.3,0.75,1
118,0.0,0.85,0.0,0.25,0.6666666666666666,1.0,0.5,1.0,0.8333333333333334,-0.85,0.25,0
119,0.0,0.2,0.0,0.0,1.0,1.0,0.8333333333333334,0.0,1.0,-0.2,0.0,1
120,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,1
121,0.5,0.85,0.0,0.75,0.0,0.0,0.16666666666666666,1.0,0.5,-0.35,0.75,1
122,0.16666666666666666,1.0,0.0,0.75,0.5,0.0,0.5,1.0,1.0,-0.8333333333333334,0.75,0
123,0.0,0.4,0.0,0.25,0.5,1.0,0.8333333333333334,1.0,1.0,-0.4,0.25,1
124,0.0,0.6,0.0,0.0,1.0,1.0,0.8333333333333334,1.0,0.5,-0.6,0.0,0
125,0.3333333333333333,0.61,1.0,0.5,1.0,1.0,0.6666666666666666,0.0,0.8333333333333334,-0.27666666666666667,-0.5,1
126,0.0,0.6,1.0,0.0,0.8333333333333334,0.0,0.5,1.0,0.6666666666666666,-0.6,-1.0,0
127,0.0,0.6,0.0,1.0,1.0,1.0,0.5,1.0,1.0,-0.6,1.0,0
128,0.0,0.6,0.0,0.75,1.0,1.0,0.5,1.0,0.5,-0.6,0.75,0
129,0.0,0.15,1.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.15,-0.75,1
130,0.0,0.18,1.0,0.5,1.0,0.0,0.5,1.0,0.5,-0.18,-0.5,1
131,0.3333333333333333,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,-0.16666666666666669,-0.5,1
132,0.0,0.5,0.0,0.25,1.0,1.0,1.0,1.0,1.0,-0.5,0.25,0
133,0.0,0.31,0.0,0.25,0.8333333333333334,0.0,0.8333333333333334,1.0,0.8333333333333334,-0.31,0.25,1
134,0.0,0.49,0.0,0.25,1.0,1.0,1.0,0.0,1.0,-0.49,0.25,0
135,0.0,0.7,0.0,0.75,1.0,1.0,1.0,0.0,1.0,-0.7,0.75,0
136,0.0,0.86,1.0,0.75,0.5,1.0,0.8333333333333334,1.0,1.0,-0.86,-0.25,0
137,0.0,0.88,1.0,0.0,1.0,0.0,1.0,1.0,1.0,-0.88,-1.0,0
138,0.0,0.4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,-0.4,0.0,1
139,0.0,0.78,0.0,0.0,1.0,1.0,0.5,0.0,0.5,-0.78,0.0,0
140,0.0,0.38,1.0,0.25,1.0,1.0,0.8333333333333334,1.0,1.0,-0.38,-0.75,1
141,0.16666666666666666,0.85,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,1.0,-0.6833333333333333,0.0,0
142,0.0,0.71,0.0,0.5,1.0,1.0,0.5,1.0,1.0,-0.71,0.5,0
143,0.0,1.0,0.0,0.25,1.0,0.0,0.3333333333333333,1.0,1.0,-1.0,0.25,0
144,0.0,0.23,1.0,0.5,0.8333333333333334,0.0,0.3333333333333333,1.0,0.5,-0.23,-0.5,1
145,0.0,0.95,1.0,0.75,1.0,1.0,1.0,1.0,1.0,-0.95,-0.25,0
146,0.0,0.3,0.0,0.0,0.5,1.0,0.16666666666666666,1.0,0.5,-0.3,0.0,1
147,0.0,0.41,0.0,0.25,0.6666666666666666,1.0,1.0,1.0,1.0,-0.41,0.25,1
148,0.0,0.6,0.0,0.25,0.8333333333333334,1.0,0.5,0.0,0.8333333333333334,-0.6,0.25,0
149,0.0,0.4,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.4,0.0,1
150,0.0,0.5,0.0,0.0,1.0,1.0,0.5,1.0,0.0,-0.5,0.0,0
151,0.16666666666666666,0.48,0.0,0.5,0.0,1.0,0.5,1.0,0.0,-0.31333333333333335,0.5,1
152,0.6666666666666666,1.0,0.0,0.25,0.6666666666666666,1.0,0.3333333333333333,1.0,0.0,-0.33333333333333337,0.25,1
153,0.0,0.85,0.0,0.25,1.0,1.0,1.0,1.0,0.16666666666666666,-0.85,0.25,0
154,0.0,0.0,0.0,0.25,0.0,1.0,0.0,1.0,0.0,0.0,0.25,1
155,0.3333333333333333,0.41,0.0,0.5,1.0,1.0,1.0,1.0,1.0,-0.07666666666666666,0.5,1
156,0.0,0.85,1.0,0.25,0.8333333333333334,0.0,1.0,1.0,1.0,-0.85,-0.75,0
157,0.0,0.7,0.0,0.25,1.0,1.0,1.0,1.0,0.8333333333333334,-0.7,0.25,0
158,1.0,0.6,1.0,0.25,0.0,1.0,0.5,1.0,1.0,0.4,-0.75,1
159,0.0,0.6,0.0,0.25,0.8333333333333334,1.0,0.6666666666666666,1.0,1.0,-0.6,0.25,0
160,0.5,0.99,0.0,0.25,1.0,1.0,0.8333333333333334,1.0,1.0,-0.49,0.25,0
161,0.16666666666666666,0.51,1.0,0.75,1.0,0.0,1.0,1.0,1.0,-0.3433333333333334,-0.25,1
162,0.0,0.83,0.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,-0.83,1.0,0
163,1.0,0.85,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.15000000000000002,0.0,1
