,income,pct_college,avg_commute_time,pop_pct_black,pct_fully_vacc_pre,pct_1plus_pre,pct_fully_vacc_post,pct_1plus_post,avg_percent_positivity,arrests_per_capita
0,0.613856089895585,1.2042895558086706,-1.9314949573255482,-0.32490143344965955,1.3770783425084467,1.429187771610481,2.1517088429236733,2.595481274496864,-0.5714998343807548,1.7138489353039401
1,-1.361825692739072,-0.1376401912834367,-1.0483780075708842,-0.0767647868604275,0.9697153067719259,0.9963029894439147,0.8794566230331137,0.7790063342063764,-0.18410316619530376,0.5847704796238854
2,1.1315139003451216,1.4891392758235502,-2.336019497880571,-0.40949231183243656,1.0575291234471338,0.9642082387770198,0.39819228408140234,0.2837085417724597,-0.7913209633604655,0.6322064135238376
3,2.1535386144356936,1.7589968709383195,-2.178145846023767,-0.5992039594770936,2.3259733546387977,2.5325752793268523,2.8489954192185913,2.999355838276611,-0.6114220743238203,0.3542671552387013
4,2.147651687163243,1.728091783045046,-2.6457455532596192,-1.5783191055702743,1.3105013702160615,1.484153152217493,1.2998852880827616,1.2890136986329415,0.035961151912938326,2.2657799497906184
5,2.023538500614967,1.7072018521832362,-1.7674031252427969,-0.8114041049401542,1.7739781912679053,1.963915003329884,2.609173749792283,2.887993605327363,-0.9083819037933937,-0.1797966436176214
6,2.504975489306447,1.5472212035441095,-2.236782812778033,-0.1355970397865942,1.5647733099085708,1.6794638352342355,1.453563387702133,1.4552195716075518,-1.768553723562174,1.17361495160187
7,-0.19411974159797593,0.9169489925763485,-1.0796864602988931,-0.10139093805720124,0.8282167454077013,0.7822465036679689,0.4133125696971252,0.27990040808685873,-0.05499843371504145,0.26027850723584095
8,1.385246166342172,1.4485906673443238,-1.5221079750545727,-0.03750953162082844,0.9764561498671258,0.8830237752424719,0.3876447809961874,0.2442126910737205,-1.5061193847391936,0.8629216847593555
9,1.4688797176807948,1.517243118401729,-2.6245074835209787,-0.5826930627304895,1.373807175998458,1.2722616411032737,0.7743653994296409,0.6548566960670585,-0.05078835666480722,0.658282303182129
10,0.9078270024052765,1.474927871448527,-2.540420315853235,-0.9334242980759347,0.9629612357181883,0.9118130034463998,0.43949229542175905,0.2957479162040013,-0.9841651937156088,0.42116834006241743
11,1.039278316935002,1.1314844385159157,-2.256477768378755,-0.687982560379682,1.2250000883513903,1.2203774675712087,0.9267193005738814,0.8466903694201817,-1.1646708455463914,1.8392728565072316
12,1.3935101064607691,1.6190346197320553,-2.256477768378755,-1.4051183546722215,1.3365150292904135,1.276942588051233,0.7408406211063646,0.6141390067751267,-0.2354137284715189,1.0289442762802823
13,1.2800593985947006,1.558624864228408,-2.478243810834361,-0.687982560379682,1.5601260495918943,1.5310425607583318,1.3452345691864285,1.2600581920693759,-0.7742846373648383,-0.23604449263913163
14,1.3536546132385479,1.5744744151705954,-2.197617417849941,-1.1489571287642188,1.6724657088569428,1.677131522879223,1.814984394394917,2.018866900738425,-1.528469257079617,0.39688560597150824
15,1.2086404075648882,1.2584317383464165,-2.062837493456181,-0.4627160925298393,1.1332283860603973,1.236176737788869,3.6282344368001462,4.621591823621767,-1.5774198598612716,2.7556513875905737
16,0.8532083259187593,1.339380676671697,-2.1587476136249055,-0.3599421574429918,1.5091121716249754,1.5261858160182828,1.9706823206453212,2.2975746735411597,-0.7393526329093032,1.3271352835298804
17,1.203113161548481,1.467781590784582,-1.370371888928857,-1.9029313760921138,1.180285711271081,1.0309005627674295,0.45252714841933894,0.2684580087532894,-1.3236945057229363,-1.3716020094294261
18,1.6538765332273964,1.5631669884950254,-2.256477768378755,-1.3555682002827767,1.6119221582292083,1.5663054134703218,1.3328613647712064,1.354554800493294,-1.8317498048860887,0.40181411057471805
19,1.3790555912267233,1.521886428707179,-1.5221079750545727,-0.535322553040721,1.3628807791907431,1.2935382683964722,0.8484765222265734,0.7161689461009321,-2.2230476173662916,-1.1156016312667523
20,1.5503779700509392,1.5472212035441095,-1.2068589614286642,-0.6161033833509941,1.2584407654363166,1.1709675673061162,0.6143418858026873,0.42562661664249807,-2.4782997872043717,-0.3582859981510372
21,0.5855567183448126,1.1485381596539106,-0.8194414458737197,0.11352302798504094,0.9733937667984258,0.8899535992833674,0.4466659812689204,0.341728066598688,-2.295234558952467,0.0594432686247365
22,-0.3342181323836436,0.4340413627946226,-0.6289420054967506,1.1798479807394155,-0.45229738663271885,-0.5006873232342566,-0.7455341974985329,-0.7553520633191417,-0.838196570249003,0.15944799855841285
23,-0.6328533838499647,0.6192223016087296,-0.8795030550019589,0.9600240618152481,-0.22709790223511084,-0.2886158031455113,-0.5793200134077164,-0.5513525102062998,-1.4027487403416856,0.9552790066575841
24,1.21712288096465,1.5879539683004569,-1.2068589614286642,-1.3555682002827767,1.06230941880425,0.9664695862577384,0.3750884993269415,0.14730447394165827,-1.4999378693305012,-1.6452117407414526
25,-1.5600282452311152,-0.22383742513309338,-0.7600722050116715,0.8578360475255672,-0.31238921883212395,-0.3188643440124982,-0.294166250144218,-0.27376276536330185,0.4162339801565398,0.7109284777282954
26,-1.07100491530901,-0.2714817995994766,-0.25446738216661335,1.3196193261445206,-1.0162415769653697,-1.0468573379773853,-1.099627864693462,-1.0046091500746144,0.3018538140633608,1.3131146306794672
27,-0.5628426706136921,0.08455626832932364,-0.07051123400927227,0.7463937286031759,-0.1994179371815546,-0.26727236507249225,-0.3898890475725977,-0.3890165347940235,-0.4575102729342376,0.6565513527359186
28,-0.5682495730486025,-0.24156256241662155,-0.08343526742445445,0.47167352743905433,-0.01002022256500737,-0.08801812975125958,-0.23721053141192538,-0.2482043360806749,-0.39924114980265313,0.6018315745853559
29,-0.21524408114543364,0.09946413279360598,0.20590861778658304,0.02815781812316505,-0.14895935817782116,-0.23353253235906035,-0.42669181634464237,-0.46987502565639544,-0.9749727076601326,0.3930063816398841
30,-0.5332076525170671,-0.039174046373482686,0.35065513626838307,0.243432352683043,-0.3743731555961451,-0.43495813878008893,-0.5123789539590766,-0.5581416710386612,-0.19620249176859011,0.027178553945077514
31,-1.8253630871201076,-0.4551054973450425,-0.45913900091823034,1.0061369688058364,-0.18394522933794175,-0.15546992638366963,-0.18019765665411627,-0.07092665867792818,-0.2110908773858848,1.8141385673930839
32,0.6700127776548479,1.334262265841063,-1.7674031252427969,-0.19016953895978966,1.8498576859415747,1.9374759040363454,2.9801452178632277,3.5333841908983965,-1.2458372226686072,1.772410160845901
33,-0.8812139644743383,0.1817747268576496,-0.2678619920920877,1.4166742773992496,-0.570195339880729,-0.6514506498402501,-0.713652271737538,-0.6511239060617882,0.9012752340997683,0.9454606358024268
34,0.6790254455724352,0.9423852657631488,-2.0061372002560582,-0.045190806737415545,0.80191140787906,0.9118130034463998,0.6922603936161651,0.7126862198413515,-0.590998681830178,-1.1594242438214848
35,-1.0745558515351363,-0.3265691761108767,0.14437593108385577,1.323074949702834,-1.2606529474888681,-1.2952294656407513,-1.1434375336283287,-0.9560150249802127,0.3658094353717173,0.571804756016398
36,-0.7283884866394044,0.05944349160772856,0.18138369233213314,-0.00028916292781992753,-0.10760816981997703,-0.17771628181771285,-0.34718824557418904,-0.38027672290130876,-0.2740014679112139,-0.11374525327160676
37,0.8741172355315053,0.958109552346461,-0.4730773710314324,0.1729115879702328,0.7851251966462208,0.7139107231659513,0.45512974449698346,0.2467705528229653,-2.0610004951923573,-1.5469193931370722
38,1.6212013605232227,1.5789783702889015,-2.1587476136249055,-1.0485811671147962,1.3661623419092335,1.2712206278323042,0.8538532393324466,0.7479777786902336,-2.4169188223633498,0.36048907551517206
39,1.3773553131694412,1.6860766694076308,-1.353784999830723,-0.687982560379682,1.463181947412271,1.5164532038100653,1.240922238331698,1.0782872115004065,-2.159726419533584,-1.715609254811472
40,1.474584707124486,1.4243225875495051,-1.6608429526293071,-0.8114041049401542,1.7147153590062854,1.6724624932388825,1.1862086901988045,1.0323017843014441,-2.2588325592249854,-1.1089527429419757
41,1.197131229453532,1.5357477952661285,-0.9863263579954352,-0.7268132265573772,1.2090155283704904,1.1149224125997512,0.6268968306053134,0.4243942219514662,-1.5194046287251008,-1.3470452338166263
42,2.0676311464694175,1.7134932937617442,-1.7316375328049238,-0.9334242980759347,0.566704350693014,0.6015107008420992,0.021167240143071173,-0.1841933381277812,-1.8292141744994805,-3.511380665094766
43,2.7400913855515503,1.5563496712198226,-2.0438679522563237,-1.6467701501841114,0.413709736239386,0.4733523499005595,-0.09377052456491214,-0.2291236373000719,-1.942466303625828,-1.6418878882018932
44,-0.25095456965920543,0.10440720918638363,0.4449410576357354,0.6236131411377163,-0.11096521676141659,-0.20551940060927995,-0.234946734838034,-0.20309750379134572,0.8400460915382022,1.0539180401193693
45,-0.11543809686546834,-0.5576390169618611,0.19366075324306506,0.5731929777051231,-0.8395358555952284,-0.7885913419339617,-0.3696543865395935,-0.18139898575854593,1.3029941507477136,1.144064945931578
46,-0.07940323616218174,-0.6885686359044373,0.5945670445356607,0.892144295802891,-1.0624263301436145,-1.0148988893007111,-0.70446390220397,-0.5975553748835672,1.1539405928200002,0.722412118855145
47,-0.5413898432417569,-0.3141869766618125,0.7289283501796829,0.771596047000761,-0.22449342832812397,-0.26963780137260984,-0.16382342403497435,-0.10380458627009605,0.4848038895568499,0.26030307765260885
48,0.2874231600738783,-0.14326507227636293,0.6509775166267703,-0.2093224707299487,-0.0002492802927493365,-0.05437462941410447,-0.036308322191447764,-0.08186118819240902,1.1286686589233912,-0.6481360838607978
49,0.3166174048698946,-0.2957655873278724,0.5375318590578746,-0.7678639636753544,0.13683567913289263,0.02805866957822735,0.04680150206794391,-0.01527140626875659,1.6542134999098717,0.0882767065243438
50,0.427083069343923,0.13379522127726712,0.5260486333121831,-2.3048431691998315,-0.8739490492485277,-1.057571648066095,-1.2360538593281964,-1.3007170160805979,2.7337263164678105,0.5431124393235272
51,0.837329385138695,0.08455626832932364,0.9559424689230936,-1.5158281978786043,-0.428273902603357,-0.611451188545654,-0.8562855028129178,-0.9355704563802503,2.265913574969192,-1.9145696786104363
52,0.9672762797555978,-0.08230000097819093,0.7838939157936637,-1.9029313760921138,-0.5962004801903891,-0.7247335031634707,-0.8580101204553232,-0.8482283666234895,2.670652057826372,-0.8441364316895693
53,0.1863758362728467,-0.044510881852503924,0.14437593108385577,0.5533338586830878,-0.2576299548534138,-0.32526401730630644,-0.18616623315852387,-0.11894855034390688,0.8464629819562952,0.28658974748853694
54,0.7169291538685657,0.0029827031434696604,0.7178644906867762,-1.722439269397162,-0.20372828477539942,-0.37199489102994093,-0.5453259126617881,-0.6319242015815166,2.4245604771419442,-1.0669730405410933
55,0.5827671407529673,-0.01797725128749415,0.36253570581199035,-0.7071354921498412,-0.16598121336639615,-0.2878231110930169,-0.45587030912155474,-0.5785664416376557,1.3069896593675656,-0.14371552318786093
56,-1.786107439140901,-1.1375423748601121,0.08209917935957704,0.9971482109535394,-0.6292296954297002,-0.6088574527456945,-0.28805766270111327,-0.10174316418763642,0.3256784009092827,1.2760141382907602
57,-1.8412685989817208,-1.702901753427139,0.3862149411491091,0.855636375431478,-0.9566838015154931,-0.8563387508391684,-0.5211955166637661,-0.3360915697173949,0.2754876635335274,1.1618779708961036
58,-1.8736586363616416,-1.9077483127208041,0.4449410576357354,0.8773356809086832,-1.337733787191306,-1.2313041118055947,-0.7666288722475612,-0.5453256796141924,0.42845016948891784,0.3644366818238276
59,-2.5313055408400746,-2.362768816032409,0.23031731093068225,0.8687344717899342,-1.2747539386180746,-1.1594276181300511,-0.8014324376008134,-0.5785664416376557,0.6987931935560852,1.531745138847695
60,-1.914639347612418,-2.0735981098201695,0.5604217839070639,0.8054565038799953,-1.258308388744358,-1.1544180134868105,-0.7963229497512104,-0.5983164829403892,0.2750756251383241,0.9842441013254203
61,-1.9653946505623034,-1.9813223075510005,0.4215309054502789,1.1075995721066398,-1.547891717976169,-1.4546041642873369,-1.1526166787122192,-0.9054699965071585,-0.05465687585249923,0.4281752089726869
62,-1.8276693039125864,-1.9515455489235227,0.6172054309346339,1.0871458328939554,-1.4449184803835824,-1.2952294656407513,-0.9301511715746701,-0.625796336004146,-0.01178875103365844,1.2412859687450284
63,-1.4542727800793558,-1.7821767777763278,0.4449410576357354,0.46790348005593047,-1.3642186559990406,-1.2507773043471877,-0.9327797323769087,-0.7522080767695182,0.488475290951583,0.23287307437411908
64,-1.8627831261877528,-1.7289562890066241,0.4566063505352531,0.8578360475255672,-1.2606529474888681,-1.147415916120326,-0.8142307491104019,-0.57780843066348,0.2784734035382598,0.7856726343278079
65,-1.9941886819219357,-1.9368325605157242,0.37438893224847597,0.892144295802891,-1.4424450256570462,-1.37937623493464,-1.1278744096047544,-0.8570526211896811,0.4430697027429434,0.48102965882503324
66,-0.3846452873979382,-0.4484651491523737,0.2424784136609866,-0.03750953162082844,0.32387060100070336,0.3332392283875388,0.3385492603873335,0.31217450237155214,0.5005235186834068,0.5926746977278107
67,-0.5382634899819722,-0.6147049049696223,0.9241181167041885,0.7641277747410159,-0.18308767056837583,-0.10231531400315655,0.11587678700630552,0.15317396903644698,0.128789826935486,-0.645243468207795
68,-0.38085679297504654,0.20998422695398603,0.7509850203513142,0.35782335401158577,0.12431144569495901,0.0512783721391256,-0.07550944597086767,-0.11963803872283928,-0.6147933284750258,0.32419962099049726
69,0.693866451638368,0.48711705395975086,0.03172983300866997,-2.3048431678538277,0.8198977755958891,0.6467571068142399,0.18876590760879006,0.10338431855754136,0.37311745312726474,-1.6354503049196034
70,0.17341441377198713,-0.5717435676618137,0.03172983300866997,0.21174225414792827,-0.32041105567195377,-0.464766281195318,-0.6869726760684869,-0.7037354705947703,1.0655608300995638,0.4520830907393086
71,-0.3814080996459564,-0.829326871509976,0.8057169340952881,1.41969401153533,-1.4709976432884944,-1.5148013060352858,-1.2877894354624948,-1.1406001287670424,0.3096105994728393,0.9069431970260426
72,-1.2274079637626034,-1.1471377738153057,0.8057169340952881,0.9168410229249022,-1.0701844028944762,-1.0439406176119632,-0.7835737142716384,-0.6495851257121902,0.2057433373525499,0.4115283800409111
73,-1.3146392161894458,-1.6021582771269098,0.7729476319422804,0.6735689393545458,-1.1532860240273644,-1.066360984051403,-0.7362827403741478,-0.5740201542797913,0.1852702827957418,0.4707929704605642
74,-0.13819306088945593,-0.5576390169618611,0.6284874170744267,1.2518607376768474,-0.966359369010252,-1.0556212879088767,-1.0571267594560887,-0.9584741827429314,0.05638864668260496,-0.4694236721872233
75,-0.2783167374476188,-0.24750835631865745,0.9027921043969964,1.0511468801029804,-0.34728635180740947,-0.4234304792879334,-0.5179875613585687,-0.5063330278055561,0.2818676853542086,0.7069975677330887
76,0.5164728052666497,0.8149908792461994,0.5718287090868714,0.08832070958745575,0.9524969862616295,0.8633186606514242,0.4804290856545116,0.3115437397074258,-0.4817830196404689,-1.41006267107921
77,-1.5742063282270249,-1.755377801924908,0.6509775166267703,0.7308366067341884,-1.1498777265672822,-1.0439406176119632,-0.6086567258336409,-0.4300121577507804,0.32517112366719014,0.21309041701244372
78,-1.1140088523852605,-1.215716036250541,0.6956652122936939,0.9935209690145897,-0.8907589097881035,-0.9234647418170094,-0.8056946327192395,-0.7060697839709662,0.7470885109039342,0.8033859528760497
79,-2.3845179990565013,-1.8933735572806476,0.4449410576357354,1.0375956785045108,-1.777167167661272,-1.6097987643489113,-1.2944154052128165,-1.072966827129713,-0.027333301838790586,1.9667297747193082
80,-0.6323162007565554,-0.7036969147150884,1.183499444573352,1.3434666393775048,-0.06509039107687273,-0.30370923413547923,-0.4637878870870245,-0.5280401999397392,-0.2462549135086469,-1.0226191909392632
81,0.6730511950977625,0.366586134530782,-0.2144913112391619,-0.34807093877966755,0.6248271243751365,0.49266806936436347,0.1935848388600526,0.013660037364014128,0.27486958663687966,-1.8189328774684135
82,0.17239228642111928,0.6855673996102432,-0.7306422699968628,0.2933268812710267,1.3414740166102466,1.4231964782985929,1.4692835747600157,1.5342715945783016,-0.9647554536923277,1.3489345196573568
83,0.04970356701667049,0.6304440483668177,0.03172983300866997,-0.05295512427501131,0.8833782195688866,0.9466358860904183,1.0622701749275476,0.9864243401011858,-0.3251342670458545,-0.0015925248126789848
84,0.1908573038891482,0.7214364925320166,-0.05761955114960755,-0.9605291139497318,0.5299599103525173,0.5915194915568995,0.6162272876904515,0.5117294789257831,-0.22089428895394037,1.0933042181218078
85,-0.06235453716323617,0.5659478294319051,-0.10938103823430774,-1.1139164047708867,0.932712849278803,0.9918151840213935,1.0094465720531383,0.847255154110881,-1.396073786626368,-0.9441316983061804
86,0.29121514727205905,0.6304440483668177,0.16907729552495315,-0.9886971311683913,0.26791707482965976,0.2043200880374736,0.09835269822735761,-0.07707429365980527,-0.4353309044936043,-0.9688158805802105
87,-0.03781561837684986,0.6192223016087296,-0.07051123400927227,-0.18078126962277183,0.6873156198668159,0.7602050668689005,0.6953501666891937,0.601678413892633,-0.009317390599095598,0.03318347723218859
