,income,pct_college,avg_commute_time,pop_pct_black,pct_fully_vacc_pre,pct_1plus_pre,pct_fully_vacc_post,pct_1plus_post,avg_percent_positivity,arrests_per_capita
88,1.7905229496731245,1.5744744151705954,-0.8343913101106666,-1.722439269397162,1.6403083983395472,1.6254460197995586,1.2359747697026595,1.0599454010154739,-0.8419524306417885,-1.0511494657817182
89,1.3240171495239574,1.3898110364109848,-1.0954123491990655,0.20632190859073765,1.3116123489551597,1.2482440928980354,0.8341081724090266,0.6882367608768757,-0.8932264408667363,0.7427976005896983
90,-0.53119653033223,-0.718948189011916,0.7509850203513142,1.5769342749950772,-1.1036327915448145,-1.1175557728952974,-0.8322077097973392,-0.6750377309281839,-0.17287396657393053,0.14129526289845518
91,-0.5856437602241005,-0.5022579792569551,0.2546108683017921,-1.5158281978786043,-0.7972538867691705,-0.7007352256918021,-0.7835737142716384,-0.8836222608619674,0.17403005526369542,-1.15719569073256
92,-0.36387260310061376,0.44642356224368684,-0.5010677910866066,0.8194932837968621,-0.8209090458900681,-0.9357152743120433,-1.449475489699688,-1.5619459030724692,-0.2826517298385194,0.09368388708740062
93,-1.2067368843072692,-0.43525455648798256,-0.34896956776853316,0.6563314948704179,-0.9922946535801859,-1.0313279365748285,-1.3257797949991252,-1.3280729500430075,0.6758833533173961,0.11126825059377911
94,-1.2268628640812231,-1.3501352482814584,0.8706365913257009,1.3545500750396682,-1.6018518035550608,-1.493895276688661,-1.188589309067449,-0.9511004521489659,0.7503902248603789,0.4118048748525509
95,-1.0682190092599118,-1.8231070503580422,0.31484810016839004,1.2154228753615322,-1.454830113162417,-1.3129515979762156,-0.910920281272207,-0.7412201680647097,1.0876976068116107,0.6760905249925274
96,0.23772823419040204,0.6600446058226563,0.6397447431155651,-0.8114041049401542,0.2626480339478035,0.23748842318616262,0.11447728520273574,-0.00044768234128663456,-0.16650805313344855,-0.34938396280901807
97,-0.01120170604094504,0.013375507596588131,0.706776812317594,1.2780250186109703,-1.6685328701070197,-1.7154381349306924,-1.67212735500503,-1.5768283764214603,0.49657654816289487,0.12563084344366912
98,0.3270541344388601,0.656369978975518,-1.158800529229602,-0.30245609493401165,-0.25325161549711267,-0.3324768748541131,-1.0123348148599116,-1.1662081075792337,0.4961912248739862,-0.29160851642479213
99,-2.075504718270882,-1.702901753427139,0.9134661488671253,1.4985702468890478,-1.7392255476448126,-1.6702882779595825,-1.244480430406042,-0.9095267109663047,0.9613047705954444,0.9575727951582916
100,-0.9487036757876484,-0.37056206275240644,0.2667148095094078,1.3534493968513703,-1.4985322869713307,-1.5726278770597875,-1.6342712303895248,-1.4992006636583806,0.37751447745200223,0.7251511215275889
101,-0.4365874132586099,-0.2654596550836362,0.8813774181869712,-1.1489571287642188,-0.3925501828135197,-0.29178826677222586,-0.2056171320913808,-0.25529038139678983,0.2710555509927511,-0.43634837547361793
102,1.370719454415407,1.4218784225058507,-0.01913699641633926,-0.5507681456949038,0.9053226282976138,0.8065187588610395,0.2134960051373779,-0.028787003457648053,-1.8161767478672777,-1.2175567874385835
103,-0.06096101290599645,0.5889652520215464,0.16907729552495315,1.2180877851994627,0.16562459974334132,0.009085024574052976,-0.2834814772134696,-0.3461968424644497,-0.25350221715162913,0.6244515934838865
104,1.1534541505717761,1.2042895558086706,-0.6002498721612057,0.5154348210927586,0.7408317725025094,0.6300863947602344,0.07300153924096515,-0.09419211422698362,-1.17776722739691,0.3837892663121622
105,0.11158845768617398,0.4911382696595444,0.2181274244984367,-0.16236507142102255,-0.3852678482187144,-0.34211589198523623,-0.5300288105420775,-0.6365251941152605,-0.46034148971692357,-1.2044995104007556
106,-1.1571004719906688,-1.118497577722215,-0.5151202544113069,-1.5158281978786043,-1.854328717099946,-1.7084561251744346,-2.004217815850107,-2.1142137301464716,0.03141680045995824,-0.588219757251347
107,-0.706293733769466,-1.017073071679302,0.47985796841834844,-0.9073053332523291,0.27543031095842163,0.7320162583300688,1.2233072959717397,1.2356219186500697,-0.979038353062084,0.20968938459772807
108,-0.43700232621281865,-0.17164528688395295,0.3862149411491091,1.1168468120122192,-0.4328807994280271,-0.4324849077758052,-0.4653730200713869,-0.3846446574612575,0.776420166253357,0.14841134911504714
109,0.6287856558436288,0.9265280588665337,-0.3082561176983928,-0.7268132265573772,1.1314731057313983,1.0624257329792823,0.7169213411735619,0.5617075219634219,-0.5288986931945272,0.40076988477547437
110,-0.5483712998350784,-0.16593479113280346,0.662185844474455,-0.535322553040721,-0.9988091263840353,-0.973665052922743,-1.0814948345018331,-1.1210586312421715,1.9797885946447993,-0.1379174474723955
111,-1.6358930305207182,0.08953873183111928,1.1121796653286637,0.5764500915747454,-1.2025128470368163,-1.252833074773151,-1.4104663113491445,-1.3254188384908165,1.29165980355621,1.405790373888848
112,-0.32958440429116725,0.22855761042226896,0.29083768552328354,1.3044497924139857,-0.32041105567195377,-0.4805954831025977,-0.6324242827012403,-0.6827771239294953,-0.38021217579572136,0.3467670776412612
113,-0.3864130861317918,-0.33279106044031803,0.6172054309346339,1.3836481196000432,-0.7554850461169756,-0.7176066986575481,-0.58094498914899,-0.4351610955532617,-0.2709609933782288,0.38472316064925305
114,0.09492975965815005,-0.01797725128749415,0.4097858043205928,-1.458342135369624,-0.04443863042545536,-0.009250866398339833,-0.04354292570501417,-0.19258608150089665,-0.13824604418780653,-0.9398760648299429
115,-0.1635485069264865,0.04421285525673572,0.9027921043969964,-0.34807093877966755,-0.7463837307108245,-0.8049568932677935,-0.9538618275071089,-1.0278424841708453,1.4277102872756764,-1.047160684760409
116,-0.5865738036075884,0.30550504156045594,0.03172983300866997,-0.2093224707299487,-1.4910009664523511,-1.4917014820352326,-1.6567431514110749,-1.627397049244962,1.1265207404549682,-0.2738597784099152
117,0.7656441361063409,1.0969047237755036,-0.45913900091823034,0.3123529575472076,0.4531352773428394,0.36992871486227796,-0.17274768233073454,-0.33464967893281566,-1.1905944949342604,0.2542607076292089
118,-0.28063027733572093,-0.24750835631865745,0.14437593108385577,-0.2290002051374847,-0.1685417680564844,-0.02103359196808246,0.14725484506496436,0.14860942103553612,-0.6884663407971723,1.1074746070034287
119,-0.9451635910437688,-0.5646780361239387,0.4215309054502789,1.4729177922327332,-1.6226326190094222,-1.6760460958425507,-1.757138386692025,-1.5852199080204565,0.5326926927072327,-0.18200826845366477
120,0.4447660791751729,-0.01797725128749415,0.998071330527442,1.0919178928250972,-1.1069955784306424,-1.187607149394423,-1.2201785043105686,-1.2117824320999275,1.1352627740625552,-0.20906310964684036
121,-0.5237599359668548,0.5889652520215464,0.6733698328288341,-1.080506084150382,-0.7413378243623201,-0.761474893414355,-0.58094498914899,-0.5362994721072634,1.1490439423586871,-0.45408846813175585
122,0.03191900846600717,-0.4484651491523737,1.122428871921717,1.5523081237983036,-1.693708893804422,-1.7294417126269497,-1.462224187972833,-1.2691415330118607,0.18749258149332967,0.08964475143315509
123,-0.5771706451419245,-0.22383742513309338,-0.03193259209956463,0.2382468256263236,-0.1685417680564844,-0.07751851979597367,0.10817431475610495,0.21855950022332282,0.4367000206615973,0.8586742708371462
124,0.5907511336868999,1.0939941003744742,-0.2947561765131223,0.8879443284106991,1.1308878133052187,1.0007853707159393,0.5986004336558592,0.43916230182589866,-0.9295391087267748,-0.6565355509204674
125,-1.8710081659645583,-1.1090471980091514,1.7574014242925216,1.2780250186109703,0.06179606886367576,-0.02841685093361075,0.2828594190324992,0.48745826246148644,0.9213220301499371,1.0506865833290278
126,-1.1516730496536025,-1.0351106760919975,0.1319806793406079,-0.8114041049401542,1.1355673682121523,1.310060015352927,1.4198484881914362,1.2941661577461332,0.24069574712897057,0.668901125659006
127,-1.0629609768013444,-1.0533234056156215,-0.05761955114960755,-0.7678639636753544,1.3010435438871748,1.6078977344998155,1.9428871027009704,1.8081662931968956,0.1887617945342185,-0.5828037919823061
128,-0.25764103111531506,-1.1090471980091514,0.2181274244984367,-1.018015176458712,0.4737428646650404,0.6633532169404831,1.1178871265815258,1.1142293207723082,0.23975875530903043,-0.6333438455250349
129,0.44504122357808,0.09450799673864575,0.16907729552495315,-2.0136412192984965,0.652515745451469,0.6040043030563861,0.5408477520091645,0.375462086621707,0.7637417948618517,-1.3691012432147192
130,-0.02787852768784487,-0.23563555462457134,0.3268114612115842,-1.807030147779939,1.034129630886915,1.0646279953679139,1.153852964054554,0.9820323097756163,-0.5433900856156342,-1.388237942269901
131,0.3750041666468419,0.7249859664493293,0.4097858043205928,-1.5158281978786043,1.0220678974846122,0.9026247429310535,0.64191820052298,0.4225450417407897,-0.06411971533916637,-1.6281429653068877
132,0.49629821561068416,0.33192655447873987,0.11955552346285678,-0.5992039594770936,0.994164438910676,1.0169887385407874,1.0019337938964594,0.8064213759494273,-0.4527541548076017,0.04473574496140992
133,0.6252239778531207,0.4790486698843952,0.47985796841834844,-0.7678639636753544,0.8890344445129489,0.8171248950321229,0.6061629746591156,0.40091894357394553,0.07647159621579962,-1.0098839376251072
134,0.7950821598908908,0.8318151750300766,0.46824528116846414,-1.1857955817995742,1.0938122795290648,0.9985448572791336,0.7500077145247604,0.5658990506626107,-1.2765290916411347,-1.083514319312731
135,0.3480906041277602,0.31876231515218995,0.706776812317594,-0.687982560379682,0.9512638038393185,0.8876450964055411,0.7688960226436442,0.5382880809722551,-0.5681725191088696,-1.6486986441563547
136,-0.06581057849422918,0.11425445702503467,0.7399684929138,-0.029909541363961713,0.5096871695007611,0.527821031644882,0.5599663836117139,0.41946150492712825,-0.0879537745329407,0.17697056603147993
137,0.40675938227397695,0.37515188642596764,0.4097858043205928,-0.38428999343485154,0.3393759482968303,0.2812564075275532,0.1935848388600526,0.08028159825021945,1.3118832128188598,-1.5268662327213631
138,-0.19988797416436854,0.14348979792185468,0.2181274244984367,-0.2190939463245021,-0.21496051699848506,-0.23822202898408912,-0.30257866886372065,-0.413865325942659,0.5507456788469242,-1.0457688502024096
139,-0.5409146607281308,-1.966374846746719,0.583210425571705,-0.05295512427501131,-0.6892943118601096,-0.2806964967976445,0.6350394228084688,0.8433002775111513,0.32364882366817804,-0.3817661260223146
140,-0.5419839693549486,-1.2868967969832774,0.4215309054502789,0.39223436084288016,0.15164925505831017,0.379210188521318,0.9729249566217679,1.0696644232259291,0.21173454178213683,1.1010669973317564
141,-0.1944903313517989,-0.9727235733380173,0.1567414222900872,0.26380797109971776,-0.20890783745170047,-0.09327910302673341,0.09554271144500452,0.02571974756123042,-0.1634473601309968,-0.7273407382558675
142,-0.29968887998754745,-0.4221363463460792,0.19366075324306506,-0.9073053332523291,0.8128429081034836,1.044206995652757,1.4467347842626106,1.4447475435070665,-0.6372662843973865,-0.4011887989923471
143,-0.5261966151306273,-0.5717435676618137,0.3028568849416335,-1.1489571287642188,0.9598868164839759,1.1907041922233128,1.6175560062432872,1.5596881608999256,-0.3323094745210089,0.37961593335379856
144,-0.09285756544085853,0.6673723354748191,0.36253570581199035,-0.6161033833509941,0.4402820221833229,0.42003691559003836,0.4700664979020252,0.34548791497714576,0.7316964599620469,-1.4135537809178145
145,0.41722401385740526,1.0227489654406843,0.5718287090868714,-0.9334242980759347,0.5320502912876202,0.4539355005546657,0.15836070888064643,-0.04709309369901859,-0.030157198305274996,0.009984361208594772
146,-0.3611034741425931,-0.3642138455074952,-0.5010677910866066,-0.8577551788628841,0.6444347898225768,0.8253531926307744,0.9839696219732618,0.8950227217100682,-0.7168714526687874,-0.582714313169198
147,0.2320182592398309,-0.5576390169618611,0.2787903709929639,-1.2246262479772696,-0.1762348816368438,-0.1098623450030095,0.00041425843046399933,-0.06819687920049465,0.8388306796619927,-0.882426047415907
148,0.3960899565141934,-0.08776112974237456,0.4566063505352531,-1.5783191055702743,-0.002689416590524746,-0.09252707833522208,-0.15343336846292893,-0.29802575668668396,0.9797433374438895,-1.3603786044933521
149,0.16553714711489942,-0.42868398442675865,0.2787903709929639,-0.9605291139497318,-0.61461889619725,-0.5531007337492099,-0.4709252403335468,-0.44916443956726615,0.7989961070562063,0.06433447793732928
150,0.7344857784106649,-0.07685472456943436,1.091619859129449,1.606962092244718,-1.0668573730521813,-1.132455791947544,-1.0400550066436656,-0.9527380890570853,0.26651419272080884,-0.9996967402463588
151,0.3370721685602372,-0.7576278357620289,0.9559424689230936,1.568002428782924,-1.2477775938777411,-1.3035587442761034,-1.0887395720944515,-0.9160245299649049,0.33317699657672467,0.9238884851765378
152,0.6274995378486468,-0.5297441326156337,1.2036964297248636,1.5968300729771725,-1.4859892260635714,-1.5358258544567336,-1.2745657249675593,-1.1542408661333114,0.3505405840724865,-0.5381927019509476
153,0.16926610031091913,-0.5159507145457625,0.2181274244984367,-0.9605291139497318,-0.3907281541294396,-0.5217327193625791,-0.713652271737538,-0.8330242383040493,1.9257112178834908,-1.4163483004495525
154,0.03516079199895514,0.5387322746874265,0.4566063505352531,-0.24923231423660894,0.3577440786880358,0.24985046714409465,0.16667275209585036,0.02237283905293513,0.13932637674681678,0.7483839396545261
155,0.10866495001025533,-0.9639781197098602,0.8920958915942896,-0.3363927566387503,-0.21842397601160193,-0.05586343302842865,0.3044091934656954,0.2741825875255339,0.4247113044501453,-0.3864096333309238
156,0.2086343428193395,-0.6661025421668536,0.8165938644597787,-0.2290002051374847,0.03131606077527076,0.13707999564502074,0.3111230889951934,0.2301202536201716,0.7486951629609129,0.8519635930066284
157,-0.025634993306187022,-0.5090918535020101,0.6956652122936939,-0.12689157104985077,-0.10006676474933064,-0.012928948375388846,0.1763514131636551,0.14926176275779965,0.3832019212374546,0.9155490900236448
158,0.17959358639427575,-0.9903377535100099,0.9241181167041885,0.34448193549545825,0.01840117844027788,0.23611231565516974,0.4544792318883361,0.4151412526155221,0.15111316105345615,-0.22906104432292249
159,0.27476167767472737,-1.0809783989371176,0.8382790527635827,0.6764020490532623,-0.10006676474933064,-0.003373512151631641,0.16390371991210767,0.10009066925711543,0.8081236261673412,-0.017247554163432374
160,0.10095706324793906,-0.6885686359044373,0.9027921043969964,-0.5992039594770936,-0.13117655218251686,-0.0077806543856341484,0.3512043610219124,0.32854556435098337,0.7428002753928955,-0.8511526727922265
161,0.5021026354471116,-0.6439023256043476,1.2538450695049688,1.5362631823301285,-1.3126414857455277,-1.3729985725658644,-1.112363147503925,-0.9930341436204911,0.96473329680377,-0.6642029508312626
162,0.04404299628116203,-0.2835843990344099,0.6956652122936939,0.9825280139257455,0.12587946945959616,0.02514595805722869,0.10396758788721999,0.05174655952490453,0.12361676157949719,-0.45468248331291544
163,0.7514663270548418,0.14348979792185468,0.4566063505352531,-0.3599421574429918,0.30159822752506266,0.23611231565516974,0.1319408870020031,-0.011898391918612802,0.31795935447489765,-1.9263556558771322
164,0.2777921105348662,-0.1376401912834367,0.7729476319422804,0.5329099503099457,1.1489857559833074,1.104591259328888,1.0805039814284303,0.9567005509436862,-0.22904610598960537,-0.41744328597584784
165,0.2501164567056168,-0.9466085844495044,0.7838939157936637,0.5533338586830878,0.5563447198040882,0.49908435081513247,0.6362908660109542,0.5826289847744597,-0.8216352131603227,1.2754193672229448
166,0.506239060585457,-0.5646780361239387,1.2137652982560891,1.4355882674672762,-1.145338573777687,-1.1574229641604434,-1.0932732658039912,-1.037833846372464,0.5716205945044881,-0.6668401519498806
167,-0.24763640242242102,0.05438034034070089,0.7729476319422804,0.3489566688327063,0.5907562452447509,0.579619863798657,0.7792216783924121,0.7242855814138282,-0.017524945717876814,0.8223195779706857
168,-0.5392523498661511,-1.4155801320424115,0.8274478718771118,1.3445827116724913,-0.8436888722123572,-0.9018893617978261,-0.6111098183613544,-0.5340455461643339,0.3198908102999532,0.5532632436226542
169,-0.18169157580963935,-0.9552732483790927,1.0606254349136763,1.5514725304785741,-1.299570545422694,-1.32970897075602,-1.1342764541831234,-0.9707887358038503,0.15901881955895006,0.736981792965377
170,-0.11410705239128655,-0.475168751756245,0.706776812317594,0.6475551040601174,-0.19597354149369398,-0.2233922532904331,-0.052239318638311896,-0.08254541664726449,0.16296455442302069,0.21797194912189774
171,0.16217268789796346,-1.1279958076630838,0.9559424689230936,1.3276567347945285,-0.8478469060661229,-0.7894986470769538,-0.4876217484970855,-0.4189971175023666,0.528879440628634,-0.03196661771751284
172,-0.7030460203884784,-0.6219617666525571,1.0190072317689935,1.1168468120122192,-2.114758018126854,-2.014906947548623,-2.042993716329402,-1.870626956143971,1.0712303559638996,0.4805797386257568
173,-0.8555713207846827,-0.7891562486006026,1.6383687126382596,1.2913589309750888,-1.6317638294920307,-1.6120635642687482,-1.5856149375591293,-1.4209930395694768,0.5491344305587295,0.04723004680767422
174,-0.3028759249909455,-0.5717435676618137,1.4207878424926834,0.5666340976242323,-1.0348608127517942,-1.155419393202216,-1.3229197377886506,-1.2866580479806293,0.6968901062741469,0.9862552365732032
175,0.4114392127475503,0.3275487312418482,0.706776812317594,-0.29149111282915485,-0.2646469034690911,-0.43990955440674817,-0.7446923957124228,-0.8386202078573924,1.3433292740105616,-0.9404928312189416
176,0.8933229558708363,0.6341697624130119,0.7289283501796829,-2.0136412192984965,1.5832998552003996,1.4525609174857959,1.3746899816363485,1.2704193279271658,2.6533660773819028,-3.1960451752660157
